渔船ID,lat,lon,速度,方向,time,type
16672,30.924222222222234,122.27447222222222,0.7,134.0,2020-07-10 11:31:19,刺网
16672,30.924277777777768,122.27436111111106,0.5,189.0,2020-07-10 11:36:20,刺网
16672,30.924277777777768,122.27438888888888,0.3,0.0,2020-07-10 11:41:57,刺网
16672,30.92430555555556,122.27436111111106,0.1,0.0,2020-07-10 11:46:19,刺网
16672,30.92433333333333,122.27433333333332,0.6,259.0,2020-07-10 11:51:19,刺网
16672,30.92433333333333,122.27433333333332,0.3,0.0,2020-07-10 11:56:19,刺网
16672,30.92433333333333,122.27430555555556,0.0,0.0,2020-07-10 12:01:19,刺网
16672,30.92433333333333,122.27430555555556,0.6,145.0,2020-07-10 12:06:19,刺网
16672,30.92433333333333,122.27430555555556,0.4,0.0,2020-07-10 12:11:19,刺网
16672,30.92433333333333,122.27433333333332,0.0,0.0,2020-07-10 12:16:39,刺网
16672,30.92433333333333,122.27430555555556,0.4,0.0,2020-07-10 12:21:19,刺网
16672,30.92436111111111,122.27430555555556,0.0,0.0,2020-07-10 12:26:19,刺网
16672,30.92438888888889,122.27430555555556,0.3,0.0,2020-07-10 12:31:19,刺网
16672,30.92441666666667,122.27430555555556,0.1,0.0,2020-07-10 12:36:19,刺网
16672,30.92441666666667,122.27430555555556,0.4,299.0,2020-07-10 12:41:19,刺网
16672,30.92441666666667,122.27427777777777,0.3,0.0,2020-07-10 12:46:19,刺网
16672,30.92441666666667,122.27427777777777,0.5,228.0,2020-07-10 12:51:19,刺网
16672,30.92438888888889,122.27430555555556,0.4,72.0,2020-07-10 12:56:19,刺网
16672,30.92441666666667,122.27427777777777,0.2,0.0,2020-07-10 13:01:19,刺网
16672,30.92441666666667,122.27427777777777,0.3,0.0,2020-07-10 13:06:19,刺网
16672,30.92441666666667,122.27427777777777,0.6,0.0,2020-07-10 13:11:19,刺网
16672,30.92444444444445,122.27427777777777,0.3,0.0,2020-07-10 13:16:19,刺网
16672,30.92444444444445,122.27427777777777,0.7,301.0,2020-07-10 13:21:19,刺网
16672,30.92533333333333,122.27508333333334,0.3,0.0,2020-07-10 13:26:19,刺网
16672,30.92525,122.275,1.9,357.0,2020-07-10 13:31:24,刺网
16672,30.92708333333333,122.27522222222223,2.0,270.0,2020-07-10 13:36:19,刺网
16672,30.926861111111126,122.27513888888888,1.3,223.0,2020-07-10 13:41:56,刺网
16672,30.928638888888887,122.27522222222223,0.4,0.0,2020-07-10 13:46:19,刺网
16672,30.92855555555556,122.27522222222223,0.6,0.0,2020-07-10 13:51:19,刺网
16672,30.9305,122.27513888888888,0.1,0.0,2020-07-10 13:56:19,刺网
16672,30.93047222222223,122.27513888888888,0.7,0.0,2020-07-10 14:01:19,刺网
16672,30.932361111111113,122.27519444444445,0.6,0.0,2020-07-10 14:06:19,刺网
16672,30.933611111111112,122.27541666666666,7.6,352.0,2020-07-10 14:11:19,刺网
16672,30.933694444444445,122.27511111111113,0.0,0.0,2020-07-10 14:16:19,刺网
16672,30.933722222222233,122.27511111111113,0.8,279.0,2020-07-10 14:21:19,刺网
16672,30.935388888888887,122.27527777777777,2.6,222.0,2020-07-10 14:26:19,刺网
16672,30.93533333333333,122.27533333333334,0.1,0.0,2020-07-10 14:31:19,刺网
16672,30.93713888888889,122.27530555555555,0.5,0.0,2020-07-10 14:36:19,刺网
16672,30.93713888888889,122.27583333333334,2.2,32.0,2020-07-10 14:41:19,刺网
16672,30.93911111111111,122.27530555555555,1.7,319.0,2020-07-10 14:46:19,刺网
16672,30.94086111111111,122.27533333333334,4.6,101.0,2020-07-10 14:51:19,刺网
16672,30.94069444444445,122.27513888888888,0.8,0.0,2020-07-10 14:56:19,刺网
16672,30.94352777777778,122.27561111111113,8.5,328.0,2020-07-10 15:01:19,刺网
16672,30.949222222222215,122.27491666666668,0.3,0.0,2020-07-10 15:06:19,刺网
16672,30.94908333333333,122.27486111111112,1.3,90.0,2020-07-10 15:11:19,刺网
16672,30.950888888888887,122.27552777777777,1.1,270.0,2020-07-10 15:16:19,刺网
16672,30.95066666666667,122.27552777777777,0.7,0.0,2020-07-10 15:21:19,刺网
16672,30.95261111111111,122.27575,4.6,120.0,2020-07-10 15:26:19,刺网
16672,30.952361111111113,122.27536111111112,0.6,186.0,2020-07-10 15:31:39,刺网
16672,30.952333333333332,122.27536111111112,0.0,0.0,2020-07-10 15:36:19,刺网
16672,30.949388888888887,122.27430555555556,7.6,178.0,2020-07-10 15:41:56,刺网
16672,30.94775000000001,122.27555555555556,0.6,354.0,2020-07-10 15:46:19,刺网
16672,30.947861111111113,122.27525,1.6,265.0,2020-07-10 15:51:19,刺网
16672,30.947388888888888,122.27447222222222,0.4,206.0,2020-07-10 15:56:19,刺网
16672,30.94075,122.27733333333332,7.9,147.0,2020-07-10 16:01:19,刺网
16672,30.930055555555555,122.28066666666666,7.9,170.0,2020-07-10 16:06:19,刺网
16672,30.919277777777786,122.28316666666666,7.9,171.0,2020-07-10 16:11:19,刺网
16672,30.90858333333333,122.28552777777777,8.0,172.0,2020-07-10 16:16:18,刺网
16672,30.897972222222233,122.289,8.0,168.0,2020-07-10 16:21:18,刺网
16672,30.887611111111113,122.29136111111107,8.2,148.0,2020-07-10 16:26:18,刺网
16672,30.877305555555555,122.29586111111112,8.1,163.0,2020-07-10 16:31:18,刺网
16672,30.86669444444445,122.29994444444445,8.0,159.0,2020-07-10 16:36:18,刺网
16672,30.858166666666666,122.30808333333331,8.5,115.0,2020-07-10 16:41:18,刺网
16672,30.85211111111111,122.32008333333332,8.5,129.0,2020-07-10 16:46:18,刺网
16672,30.845555555555553,122.33175,8.7,121.0,2020-07-10 16:51:18,刺网
16672,30.83947222222222,122.34419444444444,8.9,130.0,2020-07-10 16:56:18,刺网
16672,30.82911111111111,122.35083333333333,8.9,141.0,2020-07-10 17:01:18,刺网
16672,30.820166666666665,122.36005555555555,8.7,114.0,2020-07-10 17:06:18,刺网
16672,30.8125,122.37144444444445,9.1,123.0,2020-07-10 17:11:18,刺网
16672,30.804805555555557,122.38288888888887,9.2,132.0,2020-07-10 17:16:18,刺网
16672,30.796138888888887,122.39313888888893,8.5,136.0,2020-07-10 17:21:18,刺网
16672,30.787055555555558,122.40230555555556,9.0,124.0,2020-07-10 17:26:18,刺网
16672,30.776611111111112,122.4115277777778,9.2,145.0,2020-07-10 17:31:21,刺网
16672,30.76608333333333,122.41919444444444,9.0,150.0,2020-07-10 17:36:18,刺网
16672,30.758416666666665,122.42833333333334,8.4,55.0,2020-07-10 17:41:55,刺网
16672,30.75938888888889,122.4394722222222,7.7,88.0,2020-07-10 17:46:18,刺网
16672,30.75338888888889,122.44741666666668,7.8,148.0,2020-07-10 17:51:18,刺网
16672,30.75413888888889,122.44838888888893,0.5,0.0,2020-07-10 17:56:18,刺网
16672,30.75408333333333,122.44841666666667,0.1,0.0,2020-07-10 18:01:18,刺网
16672,30.754166666666666,122.44830555555555,0.2,0.0,2020-07-10 18:06:18,刺网
16672,30.754,122.4487777777778,0.1,0.0,2020-07-10 18:11:18,刺网
16672,30.753777777777767,122.44872222222223,0.5,0.0,2020-07-10 18:16:18,刺网
16672,30.75380555555556,122.44866666666668,0.5,0.0,2020-07-10 18:21:19,刺网
16672,30.75438888888889,122.4482777777778,0.0,0.0,2020-07-10 18:26:23,刺网
16672,30.75413888888889,122.44833333333334,0.0,0.0,2020-07-10 18:31:39,刺网
16672,30.75413888888889,122.44836111111113,0.0,0.0,2020-07-10 18:36:18,刺网
16672,30.75413888888889,122.44838888888893,0.0,0.0,2020-07-10 18:41:18,刺网
16672,30.754222222222214,122.44836111111113,0.0,0.0,2020-07-10 18:46:18,刺网
16672,30.75411111111111,122.44841666666667,0.0,0.0,2020-07-10 18:51:18,刺网
16672,30.75413888888889,122.44833333333334,0.0,0.0,2020-07-10 18:56:18,刺网
16672,30.75408333333333,122.44833333333334,0.0,0.0,2020-07-10 19:01:18,刺网
16672,30.754055555555553,122.44830555555555,0.1,0.0,2020-07-10 19:06:18,刺网
16672,30.75411111111111,122.44836111111113,0.1,0.0,2020-07-10 19:11:18,刺网
16672,30.75411111111111,122.44838888888893,0.0,0.0,2020-07-10 19:16:18,刺网
16672,30.754222222222214,122.44844444444445,0.0,0.0,2020-07-10 19:21:18,刺网
16672,30.75408333333333,122.44836111111113,0.0,0.0,2020-07-10 19:26:18,刺网
16672,30.75408333333333,122.44836111111113,0.0,0.0,2020-07-10 19:31:18,刺网
16672,30.75408333333333,122.44836111111113,0.0,0.0,2020-07-10 19:36:18,刺网
16672,30.75413888888889,122.44836111111113,0.0,0.0,2020-07-10 19:41:55,刺网
16672,30.75411111111111,122.44833333333334,0.0,0.0,2020-07-10 19:46:18,刺网
16672,30.75408333333333,122.44833333333334,0.0,0.0,2020-07-10 19:51:18,刺网
16672,30.75413888888889,122.44836111111113,0.0,0.0,2020-07-10 19:56:18,刺网
16672,30.75411111111111,122.44836111111113,0.0,0.0,2020-07-10 20:01:18,刺网
16672,30.75411111111111,122.44838888888893,0.0,0.0,2020-07-10 20:06:18,刺网
16672,30.75411111111111,122.44838888888893,0.0,0.0,2020-07-10 20:11:18,刺网
16672,30.75411111111111,122.44838888888893,0.0,0.0,2020-07-10 20:16:18,刺网
16672,30.75408333333333,122.44838888888893,0.0,0.0,2020-07-10 20:21:18,刺网
16672,30.75408333333333,122.44836111111113,0.0,0.0,2020-07-10 20:26:18,刺网
16672,30.75413888888889,122.44841666666667,0.0,0.0,2020-07-10 20:31:18,刺网
16672,30.75413888888889,122.44838888888893,0.0,0.0,2020-07-10 20:36:18,刺网
16672,30.75413888888889,122.44836111111113,0.0,0.0,2020-07-10 20:41:18,刺网
16672,30.75413888888889,122.44836111111113,0.0,0.0,2020-07-10 20:46:18,刺网
16672,30.75413888888889,122.44836111111113,0.2,0.0,2020-07-10 20:51:18,刺网
16672,30.75408333333333,122.44836111111113,0.4,0.0,2020-07-10 20:56:17,刺网
16672,30.75413888888889,122.44838888888893,0.1,0.0,2020-07-10 21:01:17,刺网
16672,30.75441666666667,122.44830555555555,0.0,0.0,2020-07-10 21:06:17,刺网
16672,30.75411111111111,122.4482777777778,0.0,0.0,2020-07-10 21:11:17,刺网
16672,30.754027777777768,122.44836111111113,0.2,0.0,2020-07-10 21:16:17,刺网
16672,30.7545,122.44833333333334,0.4,0.0,2020-07-10 21:21:17,刺网
16672,30.75394444444445,122.44844444444445,0.1,0.0,2020-07-10 21:26:17,刺网
16672,30.75411111111111,122.44833333333334,0.1,0.0,2020-07-10 21:31:17,刺网
16672,30.754055555555553,122.44836111111113,0.0,0.0,2020-07-10 21:36:17,刺网
16672,30.75411111111111,122.44838888888893,0.0,0.0,2020-07-10 21:41:54,刺网
16672,30.75411111111111,122.44830555555555,0.0,0.0,2020-07-10 21:46:17,刺网
16672,30.75411111111111,122.44833333333334,0.0,0.0,2020-07-10 21:51:17,刺网
16672,30.75411111111111,122.44830555555555,0.0,0.0,2020-07-10 21:56:17,刺网
16672,30.75411111111111,122.44836111111113,0.0,0.0,2020-07-10 22:01:17,刺网
16672,30.753833333333336,122.44836111111113,1.9,158.0,2020-07-10 22:06:17,刺网
16672,30.754305555555554,122.44622222222222,5.2,315.0,2020-07-10 22:11:17,刺网
16672,30.755305555555548,122.43638888888893,7.6,273.0,2020-07-10 22:16:17,刺网
16672,30.75758333333333,122.42336111111106,6.9,295.0,2020-07-10 22:21:17,刺网
16672,30.763305555555558,122.41533333333336,6.7,318.0,2020-07-10 22:26:17,刺网
16672,30.77033333333333,122.40883333333332,7.2,317.0,2020-07-10 22:31:17,刺网
16672,30.778000000000002,122.40075,8.0,318.0,2020-07-10 22:36:17,刺网
16672,30.78558333333333,122.39172222222223,7.8,315.0,2020-07-10 22:41:17,刺网
16672,30.79288888888889,122.38263888888888,8.1,315.0,2020-07-10 22:46:17,刺网
16672,30.801055555555557,122.37483333333331,7.4,327.0,2020-07-10 22:51:17,刺网
16672,30.80925,122.36694444444444,7.5,317.0,2020-07-10 22:56:17,刺网
16672,30.81683333333333,122.35827777777777,6.9,325.0,2020-07-10 23:01:17,刺网
16672,30.824972222222215,122.35219444444445,7.3,322.0,2020-07-10 23:06:17,刺网
16672,30.833027777777787,122.34488888888887,7.4,321.0,2020-07-10 23:11:17,刺网
16672,30.8415,122.33822222222223,6.9,332.0,2020-07-10 23:16:17,刺网
16672,30.85016666666667,122.33108333333332,7.6,321.0,2020-07-10 23:21:17,刺网
16672,30.8585,122.32405555555556,7.2,323.0,2020-07-10 23:26:17,刺网
16672,30.86708333333333,122.31741666666666,7.7,323.0,2020-07-10 23:31:17,刺网
16672,30.875722222222233,122.31077777777777,8.0,327.0,2020-07-10 23:36:17,刺网
16672,30.885638888888888,122.30519444444445,7.7,335.0,2020-07-10 23:41:54,刺网
16672,30.893638888888887,122.30119444444445,6.6,339.0,2020-07-10 23:46:17,刺网
16672,30.90269444444445,122.29763888888887,7.3,335.0,2020-07-10 23:51:17,刺网
16672,30.912111111111113,122.29211111111113,8.5,329.0,2020-07-10 23:56:17,刺网
16672,30.92163888888889,122.28666666666666,7.1,342.0,2020-07-11 00:01:17,刺网
16672,30.93111111111111,122.27799999999999,8.5,324.0,2020-07-11 00:06:17,刺网
16672,30.94013888888889,122.27575,5.0,28.0,2020-07-11 00:11:17,刺网
16672,30.94833333333333,122.27686111111113,5.7,8.0,2020-07-11 00:16:17,刺网
16672,30.952361111111113,122.27458333333333,3.5,139.0,2020-07-11 00:21:17,刺网
16672,30.952277777777766,122.27502777777778,0.3,0.0,2020-07-11 00:26:17,刺网
16672,30.952277777777766,122.27505555555555,0.3,0.0,2020-07-11 00:31:17,刺网
16672,30.952305555555554,122.27505555555555,0.2,0.0,2020-07-11 00:36:17,刺网
16672,30.952305555555554,122.27502777777778,0.7,193.0,2020-07-11 00:41:17,刺网
16672,30.952305555555554,122.27505555555555,3.4,130.0,2020-07-11 00:46:17,刺网
16672,30.952305555555554,122.27505555555555,0.1,0.0,2020-07-11 00:51:17,刺网
16672,30.952388888888887,122.27491666666668,0.5,0.0,2020-07-11 00:56:17,刺网
16672,30.952361111111113,122.275,0.3,0.0,2020-07-11 01:01:17,刺网
16672,30.952333333333332,122.27497222222222,0.8,0.0,2020-07-11 01:06:17,刺网
16672,30.952361111111113,122.27488888888894,0.9,0.0,2020-07-11 01:11:17,刺网
16672,30.95241666666667,122.2747222222222,1.3,101.0,2020-07-11 01:16:17,刺网
16672,30.952388888888887,122.27480555555556,0.4,0.0,2020-07-11 01:21:17,刺网
16672,30.95241666666667,122.2747777777778,1.7,154.0,2020-07-11 01:26:17,刺网
16672,30.952305555555554,122.27508333333334,4.3,114.0,2020-07-11 01:31:17,刺网
16672,30.952361111111113,122.27502777777778,0.7,132.0,2020-07-11 01:36:39,刺网
16672,30.953833333333336,122.27491666666668,6.9,39.0,2020-07-11 01:41:54,刺网
16672,30.954222222222214,122.27544444444445,1.1,198.0,2020-07-11 01:46:16,刺网
16672,30.95425,122.27544444444445,0.7,266.0,2020-07-11 01:51:16,刺网
16672,30.95508333333333,122.275,6.1,42.0,2020-07-11 01:56:16,刺网
16672,30.95575,122.27486111111112,0.2,0.0,2020-07-11 02:01:16,刺网
16672,30.955861111111112,122.27483333333332,1.3,169.0,2020-07-11 02:06:16,刺网
16672,30.955388888888887,122.27519444444445,4.5,163.0,2020-07-11 02:11:16,刺网
16672,30.965277777777786,122.2757777777778,8.6,5.0,2020-07-11 02:16:16,刺网
16672,30.96583333333333,122.27536111111112,1.1,22.0,2020-07-11 02:21:17,刺网
16672,30.965805555555555,122.27536111111112,0.3,0.0,2020-07-11 02:26:16,刺网
16672,30.96775,122.27502777777778,1.1,316.0,2020-07-11 02:31:16,刺网
16672,30.96783333333333,122.27494444444444,1.0,227.0,2020-07-11 02:36:16,刺网
16672,30.96938888888889,122.27541666666666,8.1,352.0,2020-07-11 02:41:16,刺网
16672,30.96972222222222,122.27547222222222,0.8,248.0,2020-07-11 02:46:16,刺网
16672,30.96988888888889,122.27605555555556,7.1,339.0,2020-07-11 02:51:16,刺网
16672,30.97169444444444,122.27525,1.4,71.0,2020-07-11 02:56:16,刺网
16672,30.97175,122.27536111111112,0.5,0.0,2020-07-11 03:01:16,刺网
16672,30.97325,122.2755,0.8,0.0,2020-07-11 03:06:16,刺网
16672,30.973277777777767,122.27552777777777,1.6,127.0,2020-07-11 03:11:16,刺网
16672,30.974805555555548,122.27505555555555,2.1,221.0,2020-07-11 03:16:16,刺网
16672,30.97525,122.2755,0.6,26.0,2020-07-11 03:21:16,刺网
16672,30.976277777777767,122.27608333333332,7.6,326.0,2020-07-11 03:26:20,刺网
16672,30.976999999999997,122.27544444444445,0.9,98.0,2020-07-11 03:31:16,刺网
16672,30.977694444444445,122.27605555555556,7.8,349.0,2020-07-11 03:36:16,刺网
16672,30.97855555555555,122.27558333333332,0.1,0.0,2020-07-11 03:41:53,刺网
16672,30.97855555555555,122.27561111111113,0.3,0.0,2020-07-11 03:46:16,刺网
16672,30.978527777777767,122.27563888888888,0.2,0.0,2020-07-11 03:51:16,刺网
16672,30.978527777777767,122.27561111111113,0.2,0.0,2020-07-11 03:56:16,刺网
16672,30.97816666666667,122.27508333333334,2.9,249.0,2020-07-11 04:01:16,刺网
16672,30.98027777777777,122.27497222222222,0.4,0.0,2020-07-11 04:06:15,刺网
16672,30.979861111111113,122.27502777777778,0.7,241.0,2020-07-11 04:11:15,刺网
16672,30.98913888888889,122.27583333333334,9.2,348.0,2020-07-11 04:16:16,刺网
16672,30.992472222222233,122.27527777777777,2.0,178.0,2020-07-11 04:21:16,刺网
16672,30.994194444444453,122.27555555555556,2.1,22.0,2020-07-11 04:26:16,刺网
16672,30.99416666666667,122.27591666666667,3.0,62.0,2020-07-11 04:31:17,刺网
16672,30.99908333333333,122.27594444444445,2.1,353.0,2020-07-11 04:36:17,刺网
16672,30.99855555555556,122.27588888888893,1.9,293.0,2020-07-11 04:41:19,刺网
16672,31.00030555555556,122.27638888888887,3.2,263.0,2020-07-11 04:46:18,刺网
16672,31.00097222222222,122.27583333333334,0.4,0.0,2020-07-11 04:51:20,刺网
16672,30.998722222222234,122.27611111111106,7.7,171.0,2020-07-11 04:56:19,刺网
16672,30.99019444444445,122.27511111111113,7.2,176.0,2020-07-11 05:01:16,刺网
16672,30.980555555555554,122.27613888888888,7.9,150.0,2020-07-11 05:06:17,刺网
16672,30.971138888888888,122.27544444444445,7.2,161.0,2020-07-11 05:11:16,刺网
16672,30.9635,122.27547222222222,2.5,27.0,2020-07-11 05:16:33,刺网
16672,30.96372222222222,122.27547222222222,1.8,12.0,2020-07-11 05:21:16,刺网
16672,30.96383333333333,122.2755,0.5,344.0,2020-07-11 05:26:16,刺网
16672,30.96333333333333,122.27505555555555,2.8,340.0,2020-07-11 05:31:16,刺网
16672,30.963222222222214,122.27594444444445,2.4,200.0,2020-07-11 05:36:16,刺网
16672,30.96386111111111,122.2755,2.6,28.0,2020-07-11 05:41:53,刺网
16672,30.96113888888889,122.275,3.1,129.0,2020-07-11 05:46:16,刺网
16672,30.961722222222214,122.27533333333334,1.4,30.0,2020-07-11 05:51:16,刺网
16672,30.96230555555555,122.27575,0.7,79.0,2020-07-11 05:56:16,刺网
16672,30.96572222222222,122.27588888888893,0.5,176.0,2020-07-11 06:01:16,刺网
16672,30.965888888888887,122.27591666666667,0.3,0.0,2020-07-11 06:06:16,刺网
16672,30.96586111111111,122.27591666666667,0.0,0.0,2020-07-11 06:11:16,刺网
16672,30.96583333333333,122.27591666666667,0.2,0.0,2020-07-11 06:16:16,刺网
16672,30.96583333333333,122.27591666666667,0.4,0.0,2020-07-11 06:21:15,刺网
16672,30.96583333333333,122.27591666666667,0.1,0.0,2020-07-11 06:26:15,刺网
16672,30.96583333333333,122.27591666666667,0.3,36.0,2020-07-11 06:31:15,刺网
16672,30.965805555555555,122.27591666666667,0.4,157.0,2020-07-11 06:36:15,刺网
16672,30.965805555555555,122.27591666666667,0.3,0.0,2020-07-11 06:41:15,刺网
16672,30.965777777777767,122.27591666666667,0.4,0.0,2020-07-11 06:46:15,刺网
16672,30.965777777777767,122.27591666666667,0.0,0.0,2020-07-11 06:51:15,刺网
16672,30.965777777777767,122.27591666666667,0.2,0.0,2020-07-11 06:56:15,刺网
16672,30.965777777777767,122.27591666666667,0.2,0.0,2020-07-11 07:01:15,刺网
16672,30.965777777777767,122.27591666666667,0.2,0.0,2020-07-11 07:06:15,刺网
16672,30.965777777777767,122.27588888888893,0.3,0.0,2020-07-11 07:11:15,刺网
16672,30.965777777777767,122.27591666666667,0.6,352.0,2020-07-11 07:16:15,刺网
16672,30.965777777777767,122.27588888888893,0.2,0.0,2020-07-11 07:21:15,刺网
16672,30.965777777777767,122.27588888888893,0.2,0.0,2020-07-11 07:26:15,刺网
16672,30.96575,122.27588888888893,0.3,0.0,2020-07-11 07:31:15,刺网
16672,30.96572222222222,122.27591666666667,0.2,0.0,2020-07-11 07:36:15,刺网
16672,30.96572222222222,122.27591666666667,0.3,0.0,2020-07-11 07:41:52,刺网
16672,30.96569444444444,122.27591666666667,0.3,0.0,2020-07-11 07:46:15,刺网
16672,30.9635,122.27519444444445,4.2,333.0,2020-07-11 07:51:15,刺网
16672,30.96372222222222,122.27583333333334,1.7,322.0,2020-07-11 07:56:15,刺网
16672,30.96372222222222,122.27600000000001,0.4,0.0,2020-07-11 08:01:15,刺网
16672,30.961361111111113,122.27544444444445,0.8,89.0,2020-07-11 08:06:15,刺网
16672,30.961416666666665,122.2755,0.3,0.0,2020-07-11 08:11:15,刺网
16672,30.96508333333333,122.27586111111113,7.2,20.0,2020-07-11 08:16:15,刺网
16672,30.974472222222214,122.27625,6.7,1.0,2020-07-11 08:21:15,刺网
16672,30.98258333333333,122.27505555555555,2.0,167.0,2020-07-11 08:26:15,刺网
16672,30.98244444444445,122.27536111111112,0.6,0.0,2020-07-11 08:31:15,刺网
16672,30.982916666666664,122.27494444444444,5.5,320.0,2020-07-11 08:36:15,刺网
16672,30.984388888888887,122.27508333333334,0.8,152.0,2020-07-11 08:41:15,刺网
16672,30.986166666666666,122.27436111111106,3.4,111.0,2020-07-11 08:46:15,刺网
16672,30.985805555555558,122.27488888888894,1.4,242.0,2020-07-11 08:51:15,刺网
16672,30.98644444444445,122.27480555555556,5.6,13.0,2020-07-11 08:56:15,刺网
16672,30.987416666666668,122.27475,0.7,229.0,2020-07-11 09:01:15,刺网
16672,30.98761111111111,122.27466666666666,3.7,6.0,2020-07-11 09:06:15,刺网
16672,30.98991666666667,122.27530555555555,2.1,340.0,2020-07-11 09:11:15,刺网
16672,30.990361111111113,122.27527777777777,0.6,0.0,2020-07-11 09:16:15,刺网
16672,30.995444444444445,122.27522222222223,0.3,0.0,2020-07-11 09:21:15,刺网
16672,30.99538888888889,122.27525,0.2,0.0,2020-07-11 09:26:15,刺网
16672,30.99719444444445,122.27508333333334,0.7,0.0,2020-07-11 09:31:15,刺网
16672,30.997555555555557,122.27511111111113,1.1,155.0,2020-07-11 09:36:15,刺网
16672,31.00244444444445,122.27513888888888,1.2,216.0,2020-07-11 09:41:52,刺网
16672,31.00241666666667,122.27513888888888,1.1,303.0,2020-07-11 09:46:15,刺网
16672,31.00411111111111,122.275,0.3,264.0,2020-07-11 09:51:15,刺网
16672,31.00413888888889,122.27486111111112,0.4,0.0,2020-07-11 09:56:15,刺网
16672,31.005722222222214,122.27536111111112,1.0,0.0,2020-07-11 10:01:15,刺网
16672,31.00733333333333,122.27536111111112,6.3,8.0,2020-07-11 10:06:15,刺网
16672,31.007555555555548,122.27502777777778,0.7,14.0,2020-07-11 10:11:15,刺网
16672,31.009555555555554,122.27527777777777,1.6,234.0,2020-07-11 10:16:15,刺网
16672,31.009472222222215,122.27511111111113,0.7,132.0,2020-07-11 10:21:15,刺网
16672,31.011138888888887,122.27522222222223,0.6,174.0,2020-07-11 10:26:15,刺网
16672,31.011138888888887,122.27522222222223,1.2,14.0,2020-07-11 10:31:15,刺网
16672,31.01286111111111,122.27516666666668,0.8,0.0,2020-07-11 10:36:15,刺网
16672,31.0135,122.27525,6.1,331.0,2020-07-11 10:41:15,刺网
16672,31.014611111111112,122.27525,0.1,0.0,2020-07-11 10:46:15,刺网
16672,31.01594444444445,122.27511111111113,5.9,68.0,2020-07-11 10:51:15,刺网
16672,31.01583333333333,122.27544444444445,0.8,0.0,2020-07-11 10:56:15,刺网
