渔船ID,lat,lon,速度,方向,time,type
1491,29.94508333333333,122.31147222222219,0.1,0.0,2020-10-17 19:25:28,刺网
1491,29.94511111111111,122.3115,0.1,0.0,2020-10-17 19:35:28,刺网
1491,29.94508333333333,122.3115,0.0,0.0,2020-10-17 19:45:56,刺网
1491,29.94508333333333,122.31147222222219,0.0,0.0,2020-10-17 19:55:28,刺网
1491,29.94508333333333,122.31147222222219,0.0,0.0,2020-10-17 20:05:28,刺网
1491,29.945055555555548,122.31147222222219,0.0,0.0,2020-10-17 20:15:28,刺网
1491,29.945055555555548,122.31144444444445,0.0,0.0,2020-10-17 20:25:28,刺网
1491,29.944972222222226,122.31144444444445,0.0,0.0,2020-10-17 20:35:28,刺网
1491,29.944972222222226,122.31141666666666,0.0,0.0,2020-10-17 20:45:28,刺网
1491,29.94491666666667,122.31141666666666,0.0,0.0,2020-10-17 20:55:28,刺网
1491,29.945,122.31144444444445,0.0,0.0,2020-10-17 21:05:28,刺网
1491,29.945,122.31144444444445,0.1,0.0,2020-10-17 21:15:28,刺网
1491,29.94491666666667,122.31147222222219,0.0,0.0,2020-10-17 21:25:28,刺网
1491,29.944972222222226,122.31144444444445,0.0,0.0,2020-10-17 21:35:28,刺网
1491,29.944944444444445,122.31144444444445,0.1,0.0,2020-10-17 21:45:28,刺网
1491,29.94491666666667,122.31147222222219,0.3,0.0,2020-10-17 21:55:27,刺网
1491,29.94491666666667,122.3115,0.0,0.0,2020-10-17 22:05:55,刺网
1491,29.94491666666667,122.31147222222219,0.0,0.0,2020-10-17 22:15:27,刺网
1491,29.94491666666667,122.31147222222219,0.0,0.0,2020-10-17 22:25:27,刺网
1491,29.944972222222226,122.31155555555556,0.0,0.0,2020-10-17 22:35:27,刺网
1491,29.945,122.31155555555556,0.0,0.0,2020-10-17 22:45:27,刺网
1491,29.945027777777767,122.31158333333332,0.0,0.0,2020-10-17 22:55:27,刺网
1491,29.945027777777767,122.31155555555556,0.1,0.0,2020-10-17 23:05:27,刺网
1491,29.944972222222226,122.31155555555556,0.1,0.0,2020-10-17 23:15:27,刺网
1491,29.944972222222226,122.31152777777777,0.0,0.0,2020-10-17 23:25:27,刺网
1491,29.945,122.3115,0.0,0.0,2020-10-17 23:35:27,刺网
1491,29.944944444444445,122.31155555555556,0.0,0.0,2020-10-17 23:45:27,刺网
1491,29.94491666666667,122.31152777777777,0.0,0.0,2020-10-17 23:55:27,刺网
1491,29.944944444444445,122.31152777777777,0.0,0.0,2020-10-18 00:05:27,刺网
1491,29.944861111111113,122.31155555555556,0.1,0.0,2020-10-18 00:15:27,刺网
1491,29.944972222222226,122.31147222222219,0.0,0.0,2020-10-18 00:25:27,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-18 00:35:27,刺网
1491,29.94491666666667,122.31152777777777,0.2,0.0,2020-10-18 00:45:27,刺网
1491,29.944888888888887,122.31152777777777,0.1,0.0,2020-10-18 00:55:27,刺网
1491,29.944944444444445,122.3115,0.1,0.0,2020-10-18 01:05:27,刺网
1491,29.945,122.3115,0.1,0.0,2020-10-18 01:15:27,刺网
1491,29.94483333333333,122.31152777777777,0.0,0.0,2020-10-18 01:25:27,刺网
1491,29.945,122.3115,0.0,0.0,2020-10-18 01:35:27,刺网
1491,29.944861111111113,122.31158333333332,0.1,0.0,2020-10-18 01:45:27,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-18 01:55:56,刺网
1491,29.94491666666667,122.3115,0.0,0.0,2020-10-18 02:15:27,刺网
1491,29.94491666666667,122.3115,0.0,0.0,2020-10-18 02:25:26,刺网
1491,29.944888888888887,122.3115,0.0,0.0,2020-10-18 02:35:26,刺网
1491,29.944888888888887,122.31155555555556,0.0,0.0,2020-10-18 02:45:26,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-18 02:55:26,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-18 03:05:26,刺网
1491,29.94491666666667,122.3115,0.0,0.0,2020-10-18 03:15:26,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-18 03:25:26,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-18 03:35:26,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-18 03:45:26,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-18 03:55:26,刺网
1491,29.94491666666667,122.31152777777777,0.0,0.0,2020-10-18 04:05:55,刺网
1491,29.94491666666667,122.3115,0.0,0.0,2020-10-18 04:25:26,刺网
1491,29.944944444444445,122.3115,0.0,0.0,2020-10-18 04:35:26,刺网
1491,29.94491666666667,122.31155555555556,0.0,0.0,2020-10-18 04:45:26,刺网
1491,29.94491666666667,122.31152777777777,0.0,0.0,2020-10-18 04:55:26,刺网
1491,29.94491666666667,122.31155555555556,0.0,0.0,2020-10-18 05:05:26,刺网
1491,29.94491666666667,122.31158333333332,0.0,0.0,2020-10-18 05:15:26,刺网
1491,29.944944444444445,122.31155555555556,0.2,0.0,2020-10-18 05:25:26,刺网
1491,29.944972222222226,122.31155555555556,0.3,0.0,2020-10-18 05:35:26,刺网
1491,29.94491666666667,122.31147222222219,0.1,0.0,2020-10-18 05:45:26,刺网
1491,29.94491666666667,122.31155555555556,0.1,0.0,2020-10-18 05:55:26,刺网
1491,29.944972222222226,122.3115,2.3,265.0,2020-10-18 06:05:26,刺网
1491,29.945,122.31144444444445,0.0,0.0,2020-10-18 06:15:38,刺网
1491,29.945055555555548,122.31144444444445,0.0,0.0,2020-10-18 06:25:26,刺网
1491,29.94508333333333,122.31152777777777,0.0,0.0,2020-10-18 06:35:26,刺网
1491,29.944972222222226,122.3115,0.1,0.0,2020-10-18 06:45:37,刺网
1491,29.94508333333333,122.3115,0.0,0.0,2020-10-18 06:55:30,刺网
1491,29.944972222222226,122.3112222222222,0.9,237.0,2020-10-18 07:05:25,刺网
1491,29.94511111111111,122.3115,0.5,0.0,2020-10-18 07:15:25,刺网
1491,29.945055555555548,122.31138888888887,0.3,0.0,2020-10-18 07:25:25,刺网
1491,29.94511111111111,122.31147222222219,0.2,0.0,2020-10-18 07:35:25,刺网
1491,29.94508333333333,122.31144444444445,0.2,0.0,2020-10-18 07:45:25,刺网
1491,29.945138888888888,122.31147222222219,0.0,0.0,2020-10-18 07:55:38,刺网
1491,29.945138888888888,122.31147222222219,0.1,0.0,2020-10-18 08:05:25,刺网
1491,29.945138888888888,122.31144444444445,0.0,0.0,2020-10-18 08:15:25,刺网
1491,29.945166666666665,122.3115,0.1,0.0,2020-10-18 08:25:25,刺网
1491,29.945166666666665,122.31141666666666,0.1,0.0,2020-10-18 08:35:25,刺网
1491,29.94508333333333,122.31144444444445,0.1,0.0,2020-10-18 08:45:25,刺网
1491,29.945166666666665,122.31144444444445,0.0,0.0,2020-10-18 08:55:25,刺网
1491,29.945166666666665,122.31147222222219,0.0,0.0,2020-10-18 09:05:25,刺网
1491,29.94522222222223,122.31138888888887,0.0,0.0,2020-10-18 09:15:25,刺网
1491,29.94519444444445,122.31141666666666,0.0,0.0,2020-10-18 09:25:25,刺网
1491,29.945138888888888,122.3115,0.1,0.0,2020-10-18 09:35:25,刺网
1491,29.945027777777767,122.31138888888887,2.6,185.0,2020-10-18 09:45:25,刺网
1491,29.945055555555548,122.31144444444445,0.0,0.0,2020-10-18 09:55:38,刺网
1491,29.945027777777767,122.31141666666666,0.0,0.0,2020-10-18 10:05:25,刺网
1491,29.945,122.31138888888887,0.0,0.0,2020-10-18 10:15:25,刺网
1491,29.945,122.31133333333332,0.0,0.0,2020-10-18 10:25:25,刺网
1491,29.94491666666667,122.31138888888887,0.2,0.0,2020-10-18 10:35:25,刺网
1491,29.944944444444445,122.31138888888887,0.1,0.0,2020-10-18 10:45:25,刺网
1491,29.944944444444445,122.31144444444445,0.0,0.0,2020-10-18 10:55:25,刺网
1491,29.94491666666667,122.3115,0.0,0.0,2020-10-18 11:05:25,刺网
1491,29.94491666666667,122.31144444444445,0.0,0.0,2020-10-18 11:15:25,刺网
1491,29.945055555555548,122.31155555555556,0.1,0.0,2020-10-18 11:25:25,刺网
1491,29.945,122.31161111111106,0.1,0.0,2020-10-18 11:35:24,刺网
1491,29.944972222222226,122.31155555555556,0.1,0.0,2020-10-18 11:45:24,刺网
1491,29.945,122.31155555555556,0.0,0.0,2020-10-18 11:55:24,刺网
1491,29.944972222222226,122.31152777777777,0.0,0.0,2020-10-18 12:05:37,刺网
1491,29.944972222222226,122.31155555555556,0.1,0.0,2020-10-18 12:15:24,刺网
1491,29.944944444444445,122.31155555555556,0.0,0.0,2020-10-18 12:25:24,刺网
1491,29.945,122.31155555555556,0.0,0.0,2020-10-18 12:35:24,刺网
1491,29.944972222222226,122.31155555555556,0.1,0.0,2020-10-18 12:45:24,刺网
1491,29.944972222222226,122.31155555555556,0.0,0.0,2020-10-18 12:55:24,刺网
1491,29.945,122.31155555555556,0.0,0.0,2020-10-18 13:05:24,刺网
1491,29.944972222222226,122.31155555555556,0.0,0.0,2020-10-18 13:15:24,刺网
1491,29.944972222222226,122.31155555555556,0.0,0.0,2020-10-18 13:25:24,刺网
1491,29.944972222222226,122.31158333333332,0.0,0.0,2020-10-18 13:35:24,刺网
1491,29.94491666666667,122.3115,0.0,0.0,2020-10-18 13:45:24,刺网
1491,29.94491666666667,122.31147222222219,0.1,0.0,2020-10-18 13:55:25,刺网
1491,29.94491666666667,122.3115,0.0,0.0,2020-10-18 14:05:24,刺网
1491,29.944944444444445,122.3115,0.0,0.0,2020-10-18 14:15:38,刺网
1491,29.94491666666667,122.31147222222219,0.0,0.0,2020-10-18 14:25:24,刺网
1491,29.944888888888887,122.31147222222219,0.0,0.0,2020-10-18 14:35:24,刺网
1491,29.94491666666667,122.31152777777777,0.0,0.0,2020-10-18 14:45:24,刺网
1491,29.944888888888887,122.31155555555556,0.1,0.0,2020-10-18 14:55:24,刺网
1491,29.944972222222226,122.3115,0.1,0.0,2020-10-18 15:05:24,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-18 15:15:24,刺网
1491,29.944888888888887,122.3115,0.0,0.0,2020-10-18 15:25:24,刺网
1491,29.94491666666667,122.31152777777777,0.0,0.0,2020-10-18 15:35:24,刺网
1491,29.944888888888887,122.31155555555556,0.0,0.0,2020-10-18 15:45:24,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-18 15:55:24,刺网
1491,29.944944444444445,122.31152777777777,0.0,0.0,2020-10-18 16:05:24,刺网
1491,29.94491666666667,122.31155555555556,0.0,0.0,2020-10-18 16:15:23,刺网
1491,29.944944444444445,122.31158333333332,0.0,0.0,2020-10-18 16:25:23,刺网
1491,29.94491666666667,122.31158333333332,0.0,0.0,2020-10-18 16:35:23,刺网
1491,29.94491666666667,122.31158333333332,0.1,0.0,2020-10-18 16:45:23,刺网
1491,29.944944444444445,122.31161111111106,0.0,0.0,2020-10-18 16:55:23,刺网
1491,29.944861111111113,122.31155555555556,0.0,0.0,2020-10-18 17:05:23,刺网
1491,29.94491666666667,122.31152777777777,0.0,0.0,2020-10-18 17:15:38,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-18 17:25:23,刺网
1491,29.94491666666667,122.31152777777777,0.0,0.0,2020-10-18 17:35:23,刺网
1491,29.944944444444445,122.31152777777777,0.0,0.0,2020-10-18 17:45:23,刺网
1491,29.944944444444445,122.3115,0.0,0.0,2020-10-18 17:55:23,刺网
1491,29.944972222222226,122.3115,0.0,0.0,2020-10-18 18:05:23,刺网
1491,29.945,122.31138888888887,0.0,0.0,2020-10-18 18:15:23,刺网
1491,29.944972222222226,122.31138888888887,0.0,0.0,2020-10-18 18:25:23,刺网
1491,29.945027777777767,122.31130555555555,0.0,0.0,2020-10-18 18:35:23,刺网
1491,29.94508333333333,122.31144444444445,0.0,0.0,2020-10-18 18:45:23,刺网
1491,29.945138888888888,122.31144444444445,0.0,0.0,2020-10-18 18:55:23,刺网
1491,29.94519444444445,122.31144444444445,0.0,0.0,2020-10-18 19:05:23,刺网
1491,29.945166666666665,122.31152777777777,0.0,0.0,2020-10-18 19:15:23,刺网
1491,29.94519444444445,122.31158333333332,0.0,0.0,2020-10-18 19:25:23,刺网
1491,29.945138888888888,122.31152777777777,0.0,0.0,2020-10-18 19:35:23,刺网
1491,29.94519444444445,122.31152777777777,0.1,0.0,2020-10-18 19:45:23,刺网
1491,29.94519444444445,122.31158333333332,0.1,0.0,2020-10-18 19:55:23,刺网
1491,29.94522222222223,122.31155555555556,0.0,0.0,2020-10-18 20:05:37,刺网
1491,29.945166666666665,122.31152777777777,0.0,0.0,2020-10-18 20:15:23,刺网
1491,29.94522222222223,122.31152777777777,0.0,0.0,2020-10-18 20:25:23,刺网
1491,29.945277777777786,122.31155555555556,0.1,0.0,2020-10-18 20:35:23,刺网
1491,29.94525,122.31155555555556,0.0,0.0,2020-10-18 20:45:22,刺网
1491,29.94522222222223,122.31152777777777,0.1,0.0,2020-10-18 20:55:22,刺网
1491,29.94522222222223,122.31152777777777,0.1,0.0,2020-10-18 21:05:22,刺网
1491,29.94519444444445,122.31155555555556,0.0,0.0,2020-10-18 21:15:22,刺网
1491,29.94511111111111,122.31141666666666,0.1,0.0,2020-10-18 21:25:22,刺网
1491,29.945138888888888,122.3115,0.0,0.0,2020-10-18 21:35:22,刺网
1491,29.945138888888888,122.31152777777777,0.0,0.0,2020-10-18 21:45:22,刺网
1491,29.945138888888888,122.31144444444445,0.1,0.0,2020-10-18 21:55:22,刺网
1491,29.944972222222226,122.31141666666666,0.1,0.0,2020-10-18 22:15:22,刺网
1491,29.944944444444445,122.31138888888887,0.1,0.0,2020-10-18 22:25:22,刺网
1491,29.94491666666667,122.31141666666666,0.0,0.0,2020-10-18 22:35:22,刺网
1491,29.944888888888887,122.31147222222219,0.1,0.0,2020-10-18 22:45:22,刺网
1491,29.944888888888887,122.31147222222219,0.0,0.0,2020-10-18 22:55:22,刺网
1491,29.94491666666667,122.31147222222219,0.2,0.0,2020-10-18 23:05:22,刺网
1491,29.945,122.31147222222219,0.0,0.0,2020-10-18 23:15:22,刺网
1491,29.944888888888887,122.31166666666668,0.1,0.0,2020-10-18 23:25:22,刺网
1491,29.944944444444445,122.31161111111106,0.7,152.0,2020-10-18 23:35:22,刺网
1491,29.944861111111113,122.31161111111106,1.3,144.0,2020-10-18 23:45:22,刺网
1491,29.944861111111113,122.31163888888888,1.2,144.0,2020-10-18 23:55:22,刺网
1491,29.944944444444445,122.31152777777777,0.5,142.0,2020-10-19 00:05:22,刺网
1491,29.944944444444445,122.3115,0.5,140.0,2020-10-19 00:15:22,刺网
1491,29.94483333333333,122.31161111111106,0.4,0.0,2020-10-19 00:25:22,刺网
1491,29.944972222222226,122.3115,0.2,0.0,2020-10-19 00:35:23,刺网
1491,29.944888888888887,122.3115,0.0,0.0,2020-10-19 00:45:34,刺网
1491,29.944888888888887,122.3115,0.0,0.0,2020-10-19 00:55:22,刺网
1491,29.944888888888887,122.3115,0.0,0.0,2020-10-19 01:05:22,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-19 01:15:22,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-19 01:25:21,刺网
1491,29.944888888888887,122.3115,0.0,0.0,2020-10-19 01:35:21,刺网
1491,29.94491666666667,122.3115,0.0,0.0,2020-10-19 01:45:21,刺网
1491,29.94491666666667,122.3115,0.0,0.0,2020-10-19 01:55:21,刺网
1491,29.944888888888887,122.31152777777777,0.1,0.0,2020-10-19 02:05:21,刺网
1491,29.944888888888887,122.3115,0.1,0.0,2020-10-19 02:15:21,刺网
1491,29.944861111111113,122.31152777777777,0.1,0.0,2020-10-19 02:25:21,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-19 02:35:21,刺网
1491,29.944888888888887,122.31152777777777,0.0,0.0,2020-10-19 02:45:21,刺网
1491,29.94491666666667,122.31147222222219,0.0,0.0,2020-10-19 02:55:21,刺网
1491,29.944888888888887,122.31147222222219,0.0,0.0,2020-10-19 03:05:21,刺网
1491,29.944888888888887,122.31147222222219,0.0,0.0,2020-10-19 03:15:21,刺网
1491,29.94483333333333,122.31152777777777,0.1,0.0,2020-10-19 03:25:21,刺网
1491,29.944972222222226,122.31141666666666,0.1,0.0,2020-10-19 03:35:21,刺网
1491,29.945,122.31138888888887,0.1,0.0,2020-10-19 03:45:21,刺网
1491,29.94491666666667,122.31147222222219,0.0,0.0,2020-10-19 03:55:21,刺网
1491,29.944861111111113,122.31152777777777,0.0,0.0,2020-10-19 04:05:37,刺网
1491,29.944861111111113,122.3115,0.0,0.0,2020-10-19 04:15:21,刺网
1491,29.944888888888887,122.3115,0.0,0.0,2020-10-19 04:25:21,刺网
1491,29.94491666666667,122.31147222222219,0.0,0.0,2020-10-19 04:35:21,刺网
1491,29.944861111111113,122.3115,0.0,0.0,2020-10-19 04:45:21,刺网
1491,29.94491666666667,122.3115,0.0,0.0,2020-10-19 04:55:21,刺网
1491,29.944861111111113,122.31152777777777,0.0,0.0,2020-10-19 05:05:21,刺网
1491,29.944888888888887,122.31147222222219,0.0,0.0,2020-10-19 05:15:21,刺网
1491,29.94491666666667,122.31147222222219,0.0,0.0,2020-10-19 05:25:21,刺网
1491,29.944861111111113,122.31147222222219,0.0,0.0,2020-10-19 05:35:21,刺网
1491,29.94491666666667,122.31147222222219,0.0,0.0,2020-10-19 05:45:21,刺网
1491,29.944888888888887,122.3115,0.0,0.0,2020-10-19 05:55:20,刺网
1491,29.944861111111113,122.31147222222219,0.0,0.0,2020-10-19 06:05:20,刺网
1491,29.94491666666667,122.31144444444445,0.0,0.0,2020-10-19 06:15:20,刺网
1491,29.944888888888887,122.3115,0.0,0.0,2020-10-19 06:25:20,刺网
1491,29.944944444444445,122.31144444444445,0.9,235.0,2020-10-19 06:35:21,刺网
1491,29.944944444444445,122.31133333333332,0.0,0.0,2020-10-19 06:45:20,刺网
1491,29.944944444444445,122.31136111111107,0.2,0.0,2020-10-19 06:55:20,刺网
1491,29.94508333333333,122.31144444444445,0.0,0.0,2020-10-19 07:05:26,刺网
1491,29.945055555555548,122.3112222222222,0.3,0.0,2020-10-19 07:15:22,刺网
1491,29.94511111111111,122.31130555555555,1.2,244.0,2020-10-19 07:25:20,刺网
1491,29.94522222222223,122.31125,2.4,292.0,2020-10-19 07:35:20,刺网
1491,29.94744444444445,122.32261111111107,7.3,33.0,2020-10-19 07:45:20,刺网
1491,29.961222222222233,122.33786111111112,7.0,88.0,2020-10-19 07:55:38,刺网
1491,29.959888888888887,122.3454722222222,0.7,206.0,2020-10-19 08:05:20,刺网
1491,29.959888888888887,122.34555555555555,0.1,0.0,2020-10-19 08:15:20,刺网
1491,29.959888888888887,122.34555555555555,0.0,0.0,2020-10-19 08:25:20,刺网
1491,29.959944444444453,122.34555555555555,0.9,236.0,2020-10-19 08:35:20,刺网
1491,29.95983333333333,122.34558333333332,0.0,0.0,2020-10-19 08:45:20,刺网
1491,29.959805555555555,122.34558333333332,0.0,0.0,2020-10-19 09:05:20,刺网
1491,29.98086111111111,122.34613888888887,9.8,3.0,2020-10-19 09:15:20,刺网
1491,30.01136111111111,122.34897222222222,11.4,11.0,2020-10-19 09:25:20,刺网
1491,30.06875,122.35988888888888,9.3,6.0,2020-10-19 09:45:20,刺网
1491,30.094,122.36516666666668,8.9,12.0,2020-10-19 09:55:20,刺网
1491,30.11891666666667,122.37327777777777,9.7,14.0,2020-10-19 10:05:37,刺网
1491,30.14125,122.38191666666664,8.8,19.0,2020-10-19 10:15:20,刺网
1491,30.18808333333333,122.39869444444444,8.3,12.0,2020-10-19 10:35:19,刺网
1491,30.209166666666665,122.40913888888888,7.7,31.0,2020-10-19 10:45:19,刺网
1491,30.230027777777767,122.42333333333332,9.6,21.0,2020-10-19 10:55:19,刺网
1491,30.256722222222226,122.43341666666667,9.7,8.0,2020-10-19 11:05:19,刺网
1491,30.28380555555556,122.43086111111113,9.6,3.0,2020-10-19 11:15:19,刺网
1491,30.337888888888887,122.43002777777778,9.6,1.0,2020-10-19 11:35:19,刺网
1491,30.363083333333336,122.43113888888894,8.1,9.0,2020-10-19 11:45:19,刺网
1491,30.386111111111113,122.43480555555556,8.2,2.0,2020-10-19 11:55:19,刺网
1491,30.41019444444445,122.43941666666666,9.3,13.0,2020-10-19 12:05:19,刺网
1491,30.437638888888888,122.44033333333334,8.5,12.0,2020-10-19 12:15:19,刺网
1491,30.46022222222223,122.44925,9.0,12.0,2020-10-19 12:25:19,刺网
1491,30.48319444444445,122.45669444444445,8.6,18.0,2020-10-19 12:35:19,刺网
1491,30.507055555555553,122.4637777777778,8.1,26.0,2020-10-19 12:45:19,刺网
1491,30.52966666666667,122.47230555555555,8.9,4.0,2020-10-19 12:55:19,刺网
1491,30.55355555555556,122.47983333333332,8.6,25.0,2020-10-19 13:05:19,刺网
1491,30.57566666666667,122.49044444444445,8.5,28.0,2020-10-19 13:15:20,刺网
1491,30.59475,122.50313888888893,7.7,32.0,2020-10-19 13:25:19,刺网
1491,30.613138888888887,122.51758333333332,7.6,38.0,2020-10-19 13:35:19,刺网
1491,30.63361111111111,122.53205555555556,8.3,27.0,2020-10-19 13:45:38,刺网
1491,30.65397222222222,122.54177777777778,7.6,5.0,2020-10-19 13:55:19,刺网
1491,30.67725,122.54694444444445,9.2,19.0,2020-10-19 14:05:19,刺网
1491,30.69991666666667,122.56027777777777,8.4,10.0,2020-10-19 14:15:19,刺网
1491,30.721611111111113,122.5644722222222,7.0,349.0,2020-10-19 14:25:19,刺网
1491,30.742611111111113,122.56669444444445,8.7,14.0,2020-10-19 14:35:19,刺网
1491,30.76677777777777,122.57269444444445,8.7,8.0,2020-10-19 14:45:19,刺网
1491,30.789388888888887,122.57180555555556,8.0,335.0,2020-10-19 14:55:18,刺网
1491,30.812472222222233,122.57186111111106,8.4,8.0,2020-10-19 15:05:18,刺网
1491,30.8565,122.58708333333333,8.4,29.0,2020-10-19 15:25:18,刺网
1491,30.8775,122.59688888888887,7.5,19.0,2020-10-19 15:35:18,刺网
1491,30.898277777777786,122.60616666666668,8.3,35.0,2020-10-19 15:45:18,刺网
1491,30.918861111111113,122.61619444444445,7.3,26.0,2020-10-19 15:55:18,刺网
1491,30.95936111111111,122.63722222222223,8.2,34.0,2020-10-19 16:15:18,刺网
1491,30.97958333333333,122.64925,7.6,29.0,2020-10-19 16:25:18,刺网
1491,30.99983333333333,122.66041666666666,7.3,27.0,2020-10-19 16:35:18,刺网
1491,31.020027777777766,122.66997222222223,8.1,23.0,2020-10-19 16:45:18,刺网
1491,31.03919444444445,122.68208333333334,8.2,41.0,2020-10-19 16:55:18,刺网
1491,31.059305555555554,122.6895,7.0,1.0,2020-10-19 17:05:18,刺网
1491,31.07933333333333,122.69491666666669,7.2,6.0,2020-10-19 17:15:18,刺网
1491,31.09861111111111,122.70716666666668,8.0,42.0,2020-10-19 17:25:18,刺网
1491,31.111305555555557,122.73055555555555,7.9,49.0,2020-10-19 17:35:19,刺网
1491,31.12697222222221,122.7494722222222,8.3,38.0,2020-10-19 17:45:18,刺网
1491,31.142861111111113,122.7662777777778,6.4,39.0,2020-10-19 17:55:18,刺网
1491,31.15894444444445,122.78102777777778,7.6,36.0,2020-10-19 18:05:18,刺网
1491,31.175694444444453,122.79433333333334,7.1,29.0,2020-10-19 18:15:18,刺网
1491,31.192777777777767,122.80547222222219,7.6,22.0,2020-10-19 18:25:18,刺网
1491,31.21025,122.81538888888888,6.5,25.0,2020-10-19 18:35:18,刺网
1491,31.228388888888887,122.82394444444445,6.9,1.0,2020-10-19 18:45:18,刺网
1491,31.24688888888889,122.83238888888887,8.0,9.0,2020-10-19 18:55:18,刺网
1491,31.265555555555554,122.83916666666666,7.7,6.0,2020-10-19 19:05:18,刺网
1491,31.285,122.84502777777777,7.8,8.0,2020-10-19 19:15:18,刺网
1491,31.305138888888887,122.85094444444445,7.6,11.0,2020-10-19 19:25:31,刺网
1491,31.325222222222234,122.85716666666666,7.3,13.0,2020-10-19 19:35:38,刺网
1491,31.343138888888888,122.86561111111112,6.8,19.0,2020-10-19 19:45:17,刺网
1491,31.36119444444445,122.87386111111107,6.3,25.0,2020-10-19 19:55:17,刺网
1491,31.38125,122.88008333333332,6.9,14.0,2020-10-19 20:05:37,刺网
1491,31.39975,122.88475,6.6,11.0,2020-10-19 20:15:17,刺网
1491,31.41858333333333,122.88994444444445,5.9,28.0,2020-10-19 20:25:17,刺网
1491,31.437555555555555,122.89600000000002,7.2,13.0,2020-10-19 20:35:17,刺网
1491,31.45725,122.9012777777778,8.2,7.0,2020-10-19 20:45:17,刺网
