渔船ID,lat,lon,速度,方向,time,type
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-18 15:38:01,刺网
11617,30.737388888888887,122.4512777777778,3.0,337.0,2018-09-18 15:48:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-18 15:58:01,刺网
11617,30.73725,122.45136111111113,0.0,0.0,2018-09-18 16:08:01,刺网
11617,30.737222222222233,122.45136111111113,0.1,0.0,2018-09-18 16:48:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-18 16:58:01,刺网
11617,30.73719444444445,122.45136111111113,0.1,0.0,2018-09-18 17:08:01,刺网
11617,30.737222222222233,122.45136111111113,0.1,0.0,2018-09-18 17:18:01,刺网
11617,30.73725,122.45141666666666,0.2,0.0,2018-09-18 17:28:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-18 17:38:01,刺网
11617,30.73719444444445,122.45136111111113,0.1,0.0,2018-09-18 17:48:01,刺网
11617,30.73725,122.45141666666666,0.0,0.0,2018-09-18 17:58:01,刺网
11617,30.73719444444445,122.45136111111113,0.2,0.0,2018-09-18 18:08:01,刺网
11617,30.737277777777766,122.45136111111113,0.1,0.0,2018-09-18 18:18:01,刺网
11617,30.73755555555556,122.45136111111113,0.5,0.0,2018-09-18 18:28:01,刺网
11617,30.737388888888887,122.45136111111113,0.1,0.0,2018-09-18 18:38:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-18 18:48:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-18 18:58:01,刺网
11617,30.73719444444445,122.45136111111113,0.0,0.0,2018-09-18 19:08:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-18 19:18:01,刺网
11617,30.73725,122.45138888888887,0.0,0.0,2018-09-18 19:28:01,刺网
11617,30.73713888888889,122.45130555555555,0.0,0.0,2018-09-18 19:38:01,刺网
11617,30.737222222222233,122.45130555555555,0.0,0.0,2018-09-18 19:48:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-18 19:58:01,刺网
11617,30.73719444444445,122.45138888888887,0.1,0.0,2018-09-18 20:08:01,刺网
11617,30.737222222222233,122.45136111111113,0.1,0.0,2018-09-18 20:18:01,刺网
11617,30.73716666666667,122.45138888888887,0.1,0.0,2018-09-18 20:28:01,刺网
11617,30.73716666666667,122.45138888888887,0.2,0.0,2018-09-18 20:38:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-18 20:48:01,刺网
11617,30.73713888888889,122.45136111111113,0.1,0.0,2018-09-18 20:58:01,刺网
11617,30.737277777777766,122.45122222222223,1.1,111.0,2018-09-18 21:08:01,刺网
11617,30.73719444444445,122.4512777777778,0.0,0.0,2018-09-18 21:18:01,刺网
11617,30.737361111111113,122.45111111111113,0.0,0.0,2018-09-18 21:28:01,刺网
11617,30.737388888888887,122.45075,1.0,112.0,2018-09-18 21:38:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-18 21:48:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-18 21:58:01,刺网
11617,30.73719444444445,122.45136111111113,0.0,0.0,2018-09-18 22:08:01,刺网
11617,30.73716666666667,122.45136111111113,0.0,0.0,2018-09-18 22:18:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-18 22:28:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-18 22:38:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-18 22:48:01,刺网
11617,30.73719444444445,122.45141666666666,0.0,0.0,2018-09-18 22:58:01,刺网
11617,30.73713888888889,122.45133333333334,0.0,0.0,2018-09-18 23:08:01,刺网
11617,30.73716666666667,122.45133333333334,0.0,0.0,2018-09-18 23:18:01,刺网
11617,30.73716666666667,122.45130555555555,0.2,0.0,2018-09-18 23:28:01,刺网
11617,30.73716666666667,122.45138888888887,0.0,0.0,2018-09-18 23:38:01,刺网
11617,30.73716666666667,122.45138888888887,0.0,0.0,2018-09-18 23:48:01,刺网
11617,30.73716666666667,122.45136111111113,0.0,0.0,2018-09-18 23:58:01,刺网
11617,30.73716666666667,122.45141666666666,0.0,0.0,2018-09-19 00:08:01,刺网
11617,30.737222222222233,122.45138888888887,0.0,0.0,2018-09-19 00:18:01,刺网
11617,30.737222222222233,122.45141666666666,0.0,0.0,2018-09-19 00:28:01,刺网
11617,30.737222222222233,122.45138888888887,0.0,0.0,2018-09-19 00:38:01,刺网
11617,30.73716666666667,122.45133333333334,0.0,0.0,2018-09-19 00:48:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-19 00:58:01,刺网
11617,30.73719444444445,122.45141666666666,0.1,0.0,2018-09-19 01:08:01,刺网
11617,30.73719444444445,122.45136111111113,0.1,0.0,2018-09-19 01:18:01,刺网
11617,30.73716666666667,122.45136111111113,0.0,0.0,2018-09-19 01:28:01,刺网
11617,30.73716666666667,122.45133333333334,0.0,0.0,2018-09-19 01:38:01,刺网
11617,30.73708333333333,122.4512777777778,0.1,0.0,2018-09-19 01:48:01,刺网
11617,30.737222222222233,122.45138888888887,0.0,0.0,2018-09-19 01:58:01,刺网
11617,30.737305555555555,122.45144444444445,0.2,0.0,2018-09-19 02:08:01,刺网
11617,30.737222222222233,122.45136111111113,0.1,0.0,2018-09-19 02:18:01,刺网
11617,30.73719444444445,122.45136111111113,0.3,0.0,2018-09-19 02:28:01,刺网
11617,30.737305555555555,122.45133333333334,0.1,0.0,2018-09-19 02:38:01,刺网
11617,30.73794444444445,122.45100000000001,0.8,334.0,2018-09-19 02:48:01,刺网
11617,30.737361111111113,122.45125,5.6,333.0,2018-09-19 02:58:01,刺网
11617,30.737305555555555,122.45136111111113,0.0,0.0,2018-09-19 03:08:01,刺网
11617,30.737305555555555,122.45130555555555,0.2,0.0,2018-09-19 03:18:01,刺网
11617,30.737,122.4515,0.5,329.0,2018-09-19 03:28:01,刺网
11617,30.73719444444445,122.45136111111113,0.3,0.0,2018-09-19 03:38:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-19 03:48:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-19 03:58:01,刺网
11617,30.73716666666667,122.45136111111113,0.0,0.0,2018-09-19 04:18:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-19 04:28:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-19 04:38:01,刺网
11617,30.73725,122.45133333333334,0.0,0.0,2018-09-19 04:48:01,刺网
11617,30.73716666666667,122.45136111111113,0.1,0.0,2018-09-19 04:58:01,刺网
11617,30.73719444444445,122.45133333333334,0.1,0.0,2018-09-19 05:08:01,刺网
11617,30.73716666666667,122.45136111111113,0.1,0.0,2018-09-19 05:18:01,刺网
11617,30.737305555555555,122.45133333333334,0.1,0.0,2018-09-19 05:28:01,刺网
11617,30.737222222222233,122.45144444444445,0.2,0.0,2018-09-19 05:38:01,刺网
11617,30.737222222222233,122.45130555555555,0.3,0.0,2018-09-19 05:48:01,刺网
11617,30.737222222222233,122.45133333333334,0.1,0.0,2018-09-19 05:58:01,刺网
11617,30.73719444444445,122.45136111111113,0.0,0.0,2018-09-19 06:08:01,刺网
11617,30.737222222222233,122.45133333333334,0.0,0.0,2018-09-19 06:18:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-19 06:28:01,刺网
11617,30.73716666666667,122.45136111111113,0.1,0.0,2018-09-19 06:37:01,刺网
11617,30.73719444444445,122.45136111111113,0.0,0.0,2018-09-19 06:47:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-19 06:57:01,刺网
11617,30.73716666666667,122.45138888888887,0.0,0.0,2018-09-19 07:07:01,刺网
11617,30.73719444444445,122.45136111111113,0.0,0.0,2018-09-19 07:17:01,刺网
11617,30.73719444444445,122.45136111111113,0.0,0.0,2018-09-19 07:27:01,刺网
11617,30.73713888888889,122.45138888888887,0.0,0.0,2018-09-19 07:37:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-19 07:47:01,刺网
11617,30.73719444444445,122.45136111111113,0.1,0.0,2018-09-19 07:57:01,刺网
11617,30.73719444444445,122.45138888888887,0.3,0.0,2018-09-19 08:07:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-19 08:17:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-19 08:27:01,刺网
11617,30.73719444444445,122.45138888888887,1.3,1.0,2018-09-19 08:37:01,刺网
11617,30.73716666666667,122.45138888888887,0.0,0.0,2018-09-19 08:47:01,刺网
11617,30.73719444444445,122.45136111111113,0.0,0.0,2018-09-19 08:57:01,刺网
11617,30.737277777777766,122.45125,0.0,0.0,2018-09-19 09:07:01,刺网
11617,30.73719444444445,122.45136111111113,0.0,0.0,2018-09-19 09:18:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-19 09:27:01,刺网
11617,30.73719444444445,122.45133333333334,0.0,0.0,2018-09-19 09:37:01,刺网
11617,30.73719444444445,122.45136111111113,0.0,0.0,2018-09-19 09:47:01,刺网
11617,30.73719444444445,122.45138888888887,0.1,0.0,2018-09-19 09:57:01,刺网
11617,30.737111111111112,122.45136111111113,0.1,0.0,2018-09-19 10:07:01,刺网
11617,30.73713888888889,122.45136111111113,0.1,0.0,2018-09-19 10:17:01,刺网
11617,30.737055555555557,122.45136111111113,0.1,0.0,2018-09-19 10:27:01,刺网
11617,30.737416666666668,122.4514722222222,0.8,20.0,2018-09-19 10:37:01,刺网
11617,30.73719444444445,122.45141666666666,1.6,27.0,2018-09-19 10:47:01,刺网
11617,30.737472222222234,122.45155555555556,1.6,33.0,2018-09-19 10:57:01,刺网
11617,30.737027777777786,122.45130555555555,0.7,0.0,2018-09-19 11:08:01,刺网
11617,30.737444444444453,122.45166666666668,2.0,47.0,2018-09-19 11:18:01,刺网
11617,30.737277777777766,122.4514722222222,1.6,239.0,2018-09-19 11:28:01,刺网
11617,30.737111111111112,122.45111111111113,0.4,0.0,2018-09-19 11:38:01,刺网
11617,30.73733333333333,122.45138888888887,0.0,0.0,2018-09-19 11:48:01,刺网
11617,30.737222222222233,122.45138888888887,0.0,0.0,2018-09-19 11:57:01,刺网
11617,30.737277777777766,122.45141666666666,0.0,0.0,2018-09-19 12:07:01,刺网
11617,30.73719444444445,122.45136111111113,0.1,0.0,2018-09-19 12:17:01,刺网
11617,30.73725,122.45136111111113,0.0,0.0,2018-09-19 12:27:01,刺网
11617,30.73716666666667,122.45138888888887,0.1,0.0,2018-09-19 12:37:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-19 12:47:01,刺网
11617,30.73725,122.45141666666666,0.0,0.0,2018-09-19 12:57:01,刺网
11617,30.737277777777766,122.45138888888887,0.2,0.0,2018-09-19 13:07:01,刺网
11617,30.73725,122.45158333333332,0.1,0.0,2018-09-19 13:18:01,刺网
11617,30.737277777777766,122.45141666666666,0.0,0.0,2018-09-19 13:27:01,刺网
11617,30.73719444444445,122.45136111111113,0.0,0.0,2018-09-19 13:37:01,刺网
11617,30.73725,122.45136111111113,0.0,0.0,2018-09-19 13:47:01,刺网
11617,30.737222222222233,122.45141666666666,0.0,0.0,2018-09-19 13:58:01,刺网
11617,30.737222222222233,122.45141666666666,0.0,0.0,2018-09-19 14:07:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-19 14:17:01,刺网
11617,30.73725,122.45141666666666,0.1,0.0,2018-09-19 14:27:01,刺网
11617,30.73719444444445,122.4512777777778,0.1,0.0,2018-09-19 14:38:01,刺网
11617,30.73719444444445,122.45133333333334,0.1,0.0,2018-09-19 14:47:01,刺网
11617,30.73725,122.45130555555555,0.2,0.0,2018-09-19 14:57:01,刺网
11617,30.73713888888889,122.45133333333334,7.6,17.0,2018-09-19 15:08:01,刺网
11617,30.73725,122.45136111111113,0.0,0.0,2018-09-19 15:18:01,刺网
11617,30.737277777777766,122.45133333333334,0.0,0.0,2018-09-19 15:27:01,刺网
11617,30.73719444444445,122.45138888888887,0.0,0.0,2018-09-19 15:37:01,刺网
11617,30.73719444444445,122.45136111111113,0.0,0.0,2018-09-19 15:47:01,刺网
11617,30.73719444444445,122.45136111111113,0.0,0.0,2018-09-19 15:57:01,刺网
11617,30.737222222222233,122.45138888888887,0.0,0.0,2018-09-19 16:07:01,刺网
11617,30.73725,122.45136111111113,0.1,0.0,2018-09-19 16:17:01,刺网
11617,30.73725,122.45136111111113,0.1,0.0,2018-09-19 16:27:01,刺网
11617,30.737222222222233,122.45136111111113,0.0,0.0,2018-09-19 16:37:01,刺网
11617,30.73716666666667,122.45136111111113,0.4,0.0,2018-09-19 16:47:01,刺网
11617,30.737277777777766,122.45133333333334,0.2,0.0,2018-09-19 16:57:01,刺网
11617,30.73719444444445,122.45138888888887,0.1,0.0,2018-09-19 17:07:01,刺网
11617,30.73716666666667,122.45138888888887,0.3,0.0,2018-09-19 17:17:01,刺网
11617,30.73716666666667,122.45144444444445,1.5,78.0,2018-09-19 17:28:01,刺网
11617,30.73719444444445,122.45136111111113,0.0,0.0,2018-09-19 17:38:01,刺网
11617,30.73719444444445,122.45138888888887,0.1,0.0,2018-09-19 17:47:01,刺网
11617,30.73791666666667,122.45216666666668,2.8,37.0,2018-09-19 17:57:01,刺网
11617,30.744222222222234,122.4459722222222,0.3,0.0,2018-09-19 18:07:01,刺网
11617,30.744277777777786,122.44594444444445,0.1,0.0,2018-09-19 18:17:01,刺网
11617,30.74433333333333,122.44594444444445,0.2,0.0,2018-09-19 18:27:01,刺网
11617,30.74433333333333,122.44594444444445,0.3,0.0,2018-09-19 18:37:01,刺网
11617,30.74425,122.4460277777778,0.0,0.0,2018-09-19 18:48:01,刺网
11617,30.74425,122.446,0.1,0.0,2018-09-19 18:57:01,刺网
11617,30.74425,122.4459722222222,0.2,0.0,2018-09-19 19:07:01,刺网
11617,30.743250000000003,122.4489722222222,5.4,133.0,2018-09-19 19:17:01,刺网
11617,30.731638888888888,122.45888888888894,0.7,110.0,2018-09-19 19:27:01,刺网
11617,30.73244444444445,122.45888888888894,0.2,0.0,2018-09-19 19:37:01,刺网
11617,30.73252777777777,122.45888888888894,0.1,0.0,2018-09-19 19:47:01,刺网
11617,30.732555555555553,122.45894444444444,0.3,0.0,2018-09-19 19:57:01,刺网
11617,30.7325,122.45891666666668,0.1,0.0,2018-09-19 20:07:01,刺网
11617,30.73244444444445,122.45888888888894,0.0,0.0,2018-09-19 20:17:01,刺网
11617,30.732555555555553,122.4590277777778,1.9,86.0,2018-09-19 20:27:01,刺网
11617,30.73263888888889,122.45886111111106,0.6,0.0,2018-09-19 20:37:01,刺网
11617,30.73269444444445,122.459,0.3,0.0,2018-09-19 20:47:01,刺网
11617,30.732555555555553,122.45888888888894,0.3,0.0,2018-09-19 21:07:01,刺网
11617,30.7325,122.45880555555556,0.9,106.0,2018-09-19 21:17:01,刺网
11617,30.73275,122.458,0.8,114.0,2018-09-19 21:28:01,刺网
11617,30.73252777777777,122.45872222222219,0.7,0.0,2018-09-19 21:37:01,刺网
11617,30.732555555555553,122.45891666666668,0.0,0.0,2018-09-19 21:48:01,刺网
11617,30.732416666666666,122.45886111111106,0.1,0.0,2018-09-19 21:57:01,刺网
11617,30.73247222222221,122.45888888888894,0.0,0.0,2018-09-19 22:07:01,刺网
11617,30.7325,122.45886111111106,0.0,0.0,2018-09-19 22:17:01,刺网
11617,30.7325,122.45891666666668,0.0,0.0,2018-09-19 22:27:01,刺网
11617,30.7325,122.45894444444444,0.0,0.0,2018-09-19 22:57:01,刺网
11617,30.73244444444445,122.45886111111106,0.0,0.0,2018-09-19 23:07:01,刺网
11617,30.73247222222221,122.45886111111106,0.0,0.0,2018-09-19 23:17:01,刺网
11617,30.7325,122.45891666666668,0.1,0.0,2018-09-19 23:27:01,刺网
11617,30.7325,122.45891666666668,0.1,0.0,2018-09-19 23:37:01,刺网
11617,30.73247222222221,122.45888888888894,0.0,0.0,2018-09-19 23:47:01,刺网
11617,30.732416666666666,122.45872222222219,0.1,0.0,2018-09-19 23:57:01,刺网
11617,30.7325,122.45886111111106,0.0,0.0,2018-09-20 00:08:01,刺网
11617,30.7325,122.45886111111106,0.0,0.0,2018-09-20 00:17:01,刺网
11617,30.7325,122.45886111111106,0.0,0.0,2018-09-20 00:27:01,刺网
